family,model,layer,head,delta_ioi,delta_anti,abs_delta_ioi,abs_delta_anti,strength,category
pythia,pythia-70m,0,1,-0.1038367301225662,0.0,0.1038367301225662,0.0,0.1038367301225662,ioi_only
pythia,pythia-70m,0,4,-0.1390579342842102,-0.3513792157173157,0.1390579342842102,0.3513792157173157,0.4904371500015259,shared
pythia,pythia-70m,0,5,-0.139420598745346,-0.1476923823356628,0.139420598745346,0.1476923823356628,0.2871129810810088,shared
pythia,pythia-70m,0,7,-0.4192270562052727,0.0,0.4192270562052727,0.0,0.4192270562052727,ioi_only
pythia,pythia-70m,1,0,0.034714251756668,-0.1724777817726135,0.034714251756668,0.1724777817726135,0.2071920335292815,anti_only
pythia,pythia-70m,1,1,-0.1617247760295868,0.0,0.1617247760295868,0.0,0.1617247760295868,ioi_only
pythia,pythia-70m,1,2,-0.0669267475605011,-0.0746189951896667,0.0669267475605011,0.0746189951896667,0.1415457427501678,shared
pythia,pythia-70m,1,3,-0.284780777990818,0.0,0.284780777990818,0.0,0.284780777990818,ioi_only
pythia,pythia-70m,1,4,-0.0282352864742279,0.0,0.0282352864742279,0.0,0.0282352864742279,weak
pythia,pythia-70m,1,5,-0.0135735273361206,0.0,0.0135735273361206,0.0,0.0135735273361206,weak
pythia,pythia-70m,1,7,-0.0659594982862472,0.0,0.0659594982862472,0.0,0.0659594982862472,ioi_only
pythia,pythia-70m,2,1,-0.2035295367240905,0.0,0.2035295367240905,0.0,0.2035295367240905,ioi_only
pythia,pythia-70m,2,2,-0.0194825530052185,0.0,0.0194825530052185,0.0,0.0194825530052185,weak
pythia,pythia-70m,2,4,0.0173683762550354,-0.0895041227340698,0.0173683762550354,0.0895041227340698,0.1068724989891052,anti_only
pythia,pythia-70m,2,5,0.0,-0.4707749485969543,0.0,0.4707749485969543,0.4707749485969543,anti_only
pythia,pythia-70m,2,6,-0.1814760267734527,0.0,0.1814760267734527,0.0,0.1814760267734527,ioi_only
pythia,pythia-70m,2,7,-0.6693404316902161,0.0,0.6693404316902161,0.0,0.6693404316902161,ioi_only
pythia,pythia-70m,3,0,-0.0286735296249389,0.0,0.0286735296249389,0.0,0.0286735296249389,weak
pythia,pythia-70m,3,1,-0.116517350077629,0.0,0.116517350077629,0.0,0.116517350077629,ioi_only
pythia,pythia-70m,3,2,0.0578659772872924,0.0,0.0578659772872924,0.0,0.0578659772872924,ioi_only
pythia,pythia-70m,3,3,-0.063148632645607,0.0,0.063148632645607,0.0,0.063148632645607,ioi_only
pythia,pythia-70m,3,4,-0.0240252912044525,-0.1482321619987487,0.0240252912044525,0.1482321619987487,0.17225745320320118,anti_only
pythia,pythia-70m,3,5,-0.0085541605949401,-0.5574000477790833,0.0085541605949401,0.5574000477790833,0.5659542083740233,anti_only
pythia,pythia-70m,3,6,-0.0653501898050308,-0.1963221430778503,0.0653501898050308,0.1963221430778503,0.26167233288288105,shared
pythia,pythia-70m,3,7,-0.0860363394021987,0.0,0.0860363394021987,0.0,0.0860363394021987,ioi_only
pythia,pythia-70m,4,0,-0.079230785369873,-0.5259249806404114,0.079230785369873,0.5259249806404114,0.6051557660102844,shared
pythia,pythia-70m,4,1,-0.0192031264305114,-0.4760230183601379,0.0192031264305114,0.4760230183601379,0.4952261447906493,anti_only
pythia,pythia-70m,4,2,-0.0193608999252319,0.0,0.0193608999252319,0.0,0.0193608999252319,weak
pythia,pythia-70m,4,3,-0.0096507966518402,-0.2348769307136535,0.0096507966518402,0.2348769307136535,0.24452772736549372,anti_only
pythia,pythia-70m,4,4,0.0175612866878509,0.0,0.0175612866878509,0.0,0.0175612866878509,weak
pythia,pythia-70m,4,5,0.0101370513439178,-0.2131379246711731,0.0101370513439178,0.2131379246711731,0.2232749760150909,anti_only
pythia,pythia-70m,4,6,-0.1626542508602142,-0.2139435410499572,0.1626542508602142,0.2139435410499572,0.3765977919101714,shared
pythia,pythia-70m,4,7,0.0115134119987487,0.0,0.0115134119987487,0.0,0.0115134119987487,weak
pythia,pythia-70m,5,0,0.0052583217620849,-0.1878109574317932,0.0052583217620849,0.1878109574317932,0.19306927919387812,anti_only
pythia,pythia-70m,5,1,0.0604160130023956,-0.6885338425636292,0.0604160130023956,0.6885338425636292,0.7489498555660248,shared
pythia,pythia-70m,5,2,-0.0010494887828826,0.0,0.0010494887828826,0.0,0.0010494887828826,weak
pythia,pythia-70m,5,3,0.0092904567718505,0.0,0.0092904567718505,0.0,0.0092904567718505,weak
pythia,pythia-70m,5,4,0.001916617155075,0.0,0.001916617155075,0.0,0.001916617155075,weak
pythia,pythia-70m,5,5,0.0038349032402038,0.0,0.0038349032402038,0.0,0.0038349032402038,weak
pythia,pythia-70m,5,6,0.0169994831085205,-0.2648505568504333,0.0169994831085205,0.2648505568504333,0.2818500399589538,anti_only
pythia,pythia-70m,5,7,0.0619942247867584,-0.2314826846122741,0.0619942247867584,0.2314826846122741,0.2934769093990325,shared
pythia,pythia-70m,6,1,0.0,-0.3059865832328796,0.0,0.3059865832328796,0.3059865832328796,anti_only
pythia,pythia-70m,6,2,0.0,-0.3751377463340759,0.0,0.3751377463340759,0.3751377463340759,anti_only
pythia,pythia-70m,7,0,0.0,-0.1297380328178405,0.0,0.1297380328178405,0.1297380328178405,anti_only
pythia,pythia-70m,7,5,0.0,-0.05703866481781,0.0,0.05703866481781,0.05703866481781,anti_only
pythia,pythia-70m,8,1,0.0,-0.0750486254692077,0.0,0.0750486254692077,0.0750486254692077,anti_only
pythia,pythia-70m,8,3,0.0,-0.0431219935417175,0.0,0.0431219935417175,0.0431219935417175,weak
pythia,pythia-70m,8,5,0.0,-0.0627950429916381,0.0,0.0627950429916381,0.0627950429916381,anti_only
pythia,pythia-70m,9,0,0.0,-0.2654035687446594,0.0,0.2654035687446594,0.2654035687446594,anti_only
pythia,pythia-70m,9,3,0.0,-0.1370392441749572,0.0,0.1370392441749572,0.1370392441749572,anti_only
pythia,pythia-70m,9,6,0.0,-0.1761439442634582,0.0,0.1761439442634582,0.1761439442634582,anti_only
pythia,pythia-70m,9,7,0.0,-0.0972632765769958,0.0,0.0972632765769958,0.0972632765769958,anti_only
pythia,pythia-70m,10,0,0.0,-0.0443130135536193,0.0,0.0443130135536193,0.0443130135536193,weak
pythia,pythia-70m,10,3,0.0,-0.0501511096954345,0.0,0.0501511096954345,0.0501511096954345,anti_only
pythia,pythia-70m,10,4,0.0,-0.1185479760169982,0.0,0.1185479760169982,0.1185479760169982,anti_only
pythia,pythia-70m,10,5,0.0,-0.0485670566558837,0.0,0.0485670566558837,0.0485670566558837,weak
pythia,pythia-70m,10,6,0.0,-0.0758398175239563,0.0,0.0758398175239563,0.0758398175239563,anti_only
pythia,pythia-70m,10,7,0.0,-0.0493994355201721,0.0,0.0493994355201721,0.0493994355201721,weak
pythia,pythia-70m,11,0,0.0,-0.0603016018867492,0.0,0.0603016018867492,0.0603016018867492,anti_only
pythia,pythia-70m,11,3,0.0,-0.0461631417274475,0.0,0.0461631417274475,0.0461631417274475,weak
pythia,pythia-70m,11,7,0.0,-0.1855682730674743,0.0,0.1855682730674743,0.1855682730674743,anti_only
pythia,pythia-70m,12,1,0.0,-0.0504066944122314,0.0,0.0504066944122314,0.0504066944122314,anti_only
pythia,pythia-70m,12,5,0.0,-0.1833739876747131,0.0,0.1833739876747131,0.1833739876747131,anti_only
pythia,pythia-160m,0,0,-1.4348183870315552,0.0,1.4348183870315552,0.0,1.4348183870315552,ioi_only
pythia,pythia-160m,0,1,-0.2275344133377075,0.0,0.2275344133377075,0.0,0.2275344133377075,ioi_only
pythia,pythia-160m,0,2,-0.8137136697769165,0.0,0.8137136697769165,0.0,0.8137136697769165,ioi_only
pythia,pythia-160m,0,3,-1.0505050420761108,0.0,1.0505050420761108,0.0,1.0505050420761108,ioi_only
pythia,pythia-160m,0,4,0.0,-0.3513792157173157,0.0,0.3513792157173157,0.3513792157173157,anti_only
pythia,pythia-160m,0,5,-0.3447052240371704,-0.1476923823356628,0.3447052240371704,0.1476923823356628,0.4923976063728332,shared
pythia,pythia-160m,0,8,-0.6634434461593628,0.0,0.6634434461593628,0.0,0.6634434461593628,ioi_only
pythia,pythia-160m,1,0,-0.2315515279769897,-0.1724777817726135,0.2315515279769897,0.1724777817726135,0.40402930974960316,shared
pythia,pythia-160m,1,2,0.0,-0.0746189951896667,0.0,0.0746189951896667,0.0746189951896667,anti_only
pythia,pythia-160m,1,6,-0.4594606161117553,0.0,0.4594606161117553,0.0,0.4594606161117553,ioi_only
pythia,pythia-160m,1,8,-0.3032552003860473,0.0,0.3032552003860473,0.0,0.3032552003860473,ioi_only
pythia,pythia-160m,1,9,-1.430188775062561,0.0,1.430188775062561,0.0,1.430188775062561,ioi_only
pythia,pythia-160m,2,0,-0.3407777547836303,0.0,0.3407777547836303,0.0,0.3407777547836303,ioi_only
pythia,pythia-160m,2,1,-0.3408631086349487,0.0,0.3408631086349487,0.0,0.3408631086349487,ioi_only
pythia,pythia-160m,2,4,-0.6334210634231567,-0.0895041227340698,0.6334210634231567,0.0895041227340698,0.7229251861572266,shared
pythia,pythia-160m,2,5,0.0,-0.4707749485969543,0.0,0.4707749485969543,0.4707749485969543,anti_only
pythia,pythia-160m,2,6,-1.055655837059021,0.0,1.055655837059021,0.0,1.055655837059021,ioi_only
pythia,pythia-160m,2,7,-0.1368194818496704,0.0,0.1368194818496704,0.0,0.1368194818496704,ioi_only
pythia,pythia-160m,2,8,-0.1354310512542724,0.0,0.1354310512542724,0.0,0.1354310512542724,ioi_only
pythia,pythia-160m,2,9,-0.1023212671279907,0.0,0.1023212671279907,0.0,0.1023212671279907,ioi_only
pythia,pythia-160m,2,11,-1.0247987508773804,0.0,1.0247987508773804,0.0,1.0247987508773804,ioi_only
pythia,pythia-160m,3,0,-1.8286436796188352,0.0,1.8286436796188352,0.0,1.8286436796188352,ioi_only
pythia,pythia-160m,3,4,-0.6635006666183472,-0.1482321619987487,0.6635006666183472,0.1482321619987487,0.8117328286170958,shared
pythia,pythia-160m,3,5,0.0,-0.5574000477790833,0.0,0.5574000477790833,0.5574000477790833,anti_only
pythia,pythia-160m,3,6,0.0,-0.1963221430778503,0.0,0.1963221430778503,0.1963221430778503,anti_only
pythia,pythia-160m,4,0,0.0,-0.5259249806404114,0.0,0.5259249806404114,0.5259249806404114,anti_only
pythia,pythia-160m,4,1,0.0,-0.4760230183601379,0.0,0.4760230183601379,0.4760230183601379,anti_only
pythia,pythia-160m,4,2,-0.1131789684295654,0.0,0.1131789684295654,0.0,0.1131789684295654,ioi_only
pythia,pythia-160m,4,3,0.0,-0.2348769307136535,0.0,0.2348769307136535,0.2348769307136535,anti_only
pythia,pythia-160m,4,5,0.0,-0.2131379246711731,0.0,0.2131379246711731,0.2131379246711731,anti_only
pythia,pythia-160m,4,6,-0.8135761022567749,-0.2139435410499572,0.8135761022567749,0.2139435410499572,1.0275196433067322,shared
pythia,pythia-160m,4,8,-0.7491799592971802,0.0,0.7491799592971802,0.0,0.7491799592971802,ioi_only
pythia,pythia-160m,4,11,-0.973591923713684,0.0,0.973591923713684,0.0,0.973591923713684,ioi_only
pythia,pythia-160m,5,0,0.0,-0.1878109574317932,0.0,0.1878109574317932,0.1878109574317932,anti_only
pythia,pythia-160m,5,1,0.0,-0.6885338425636292,0.0,0.6885338425636292,0.6885338425636292,anti_only
pythia,pythia-160m,5,3,-0.1726235151290893,0.0,0.1726235151290893,0.0,0.1726235151290893,ioi_only
pythia,pythia-160m,5,4,-0.1740866899490356,0.0,0.1740866899490356,0.0,0.1740866899490356,ioi_only
pythia,pythia-160m,5,5,-0.1323281526565551,0.0,0.1323281526565551,0.0,0.1323281526565551,ioi_only
pythia,pythia-160m,5,6,0.0,-0.2648505568504333,0.0,0.2648505568504333,0.2648505568504333,anti_only
pythia,pythia-160m,5,7,0.0,-0.2314826846122741,0.0,0.2314826846122741,0.2314826846122741,anti_only
pythia,pythia-160m,5,8,-0.6894339323043823,0.0,0.6894339323043823,0.0,0.6894339323043823,ioi_only
pythia,pythia-160m,5,10,-0.3407117128372192,0.0,0.3407117128372192,0.0,0.3407117128372192,ioi_only
pythia,pythia-160m,6,1,0.0,-0.3059865832328796,0.0,0.3059865832328796,0.3059865832328796,anti_only
pythia,pythia-160m,6,2,0.0,-0.3751377463340759,0.0,0.3751377463340759,0.3751377463340759,anti_only
pythia,pythia-160m,6,6,-0.8683630228042603,0.0,0.8683630228042603,0.0,0.8683630228042603,ioi_only
pythia,pythia-160m,6,8,-0.1335105895996093,0.0,0.1335105895996093,0.0,0.1335105895996093,ioi_only
pythia,pythia-160m,6,9,-0.3189812898635864,0.0,0.3189812898635864,0.0,0.3189812898635864,ioi_only
pythia,pythia-160m,7,0,0.0,-0.1297380328178405,0.0,0.1297380328178405,0.1297380328178405,anti_only
pythia,pythia-160m,7,1,-0.1291487216949463,0.0,0.1291487216949463,0.0,0.1291487216949463,ioi_only
pythia,pythia-160m,7,3,-0.4725011587142944,0.0,0.4725011587142944,0.0,0.4725011587142944,ioi_only
pythia,pythia-160m,7,5,0.0,-0.05703866481781,0.0,0.05703866481781,0.05703866481781,anti_only
pythia,pythia-160m,7,9,-0.190393328666687,0.0,0.190393328666687,0.0,0.190393328666687,ioi_only
pythia,pythia-160m,8,1,-0.1307435035705566,-0.0750486254692077,0.1307435035705566,0.0750486254692077,0.2057921290397643,shared
pythia,pythia-160m,8,3,0.0,-0.0431219935417175,0.0,0.0431219935417175,0.0431219935417175,weak
pythia,pythia-160m,8,5,0.0,-0.0627950429916381,0.0,0.0627950429916381,0.0627950429916381,anti_only
pythia,pythia-160m,9,0,0.0,-0.2654035687446594,0.0,0.2654035687446594,0.2654035687446594,anti_only
pythia,pythia-160m,9,3,0.0,-0.1370392441749572,0.0,0.1370392441749572,0.1370392441749572,anti_only
pythia,pythia-160m,9,5,-0.3323298692703247,0.0,0.3323298692703247,0.0,0.3323298692703247,ioi_only
pythia,pythia-160m,9,6,0.0,-0.1761439442634582,0.0,0.1761439442634582,0.1761439442634582,anti_only
pythia,pythia-160m,9,7,0.0,-0.0972632765769958,0.0,0.0972632765769958,0.0972632765769958,anti_only
pythia,pythia-160m,9,10,-0.1665848493576049,0.0,0.1665848493576049,0.0,0.1665848493576049,ioi_only
pythia,pythia-160m,10,0,0.0,-0.0443130135536193,0.0,0.0443130135536193,0.0443130135536193,weak
pythia,pythia-160m,10,1,-0.1249743700027465,0.0,0.1249743700027465,0.0,0.1249743700027465,ioi_only
pythia,pythia-160m,10,3,0.0,-0.0501511096954345,0.0,0.0501511096954345,0.0501511096954345,anti_only
pythia,pythia-160m,10,4,0.0,-0.1185479760169982,0.0,0.1185479760169982,0.1185479760169982,anti_only
pythia,pythia-160m,10,5,0.0,-0.0485670566558837,0.0,0.0485670566558837,0.0485670566558837,weak
pythia,pythia-160m,10,6,0.0,-0.0758398175239563,0.0,0.0758398175239563,0.0758398175239563,anti_only
pythia,pythia-160m,10,7,0.0,-0.0493994355201721,0.0,0.0493994355201721,0.0493994355201721,weak
pythia,pythia-160m,11,0,0.0,-0.0603016018867492,0.0,0.0603016018867492,0.0603016018867492,anti_only
pythia,pythia-160m,11,3,0.0,-0.0461631417274475,0.0,0.0461631417274475,0.0461631417274475,weak
pythia,pythia-160m,11,6,-0.1042568683624267,0.0,0.1042568683624267,0.0,0.1042568683624267,ioi_only
pythia,pythia-160m,11,7,0.0,-0.1855682730674743,0.0,0.1855682730674743,0.1855682730674743,anti_only
pythia,pythia-160m,12,1,0.0,-0.0504066944122314,0.0,0.0504066944122314,0.0504066944122314,anti_only
pythia,pythia-160m,12,5,0.0,-0.1833739876747131,0.0,0.1833739876747131,0.1833739876747131,anti_only
pythia,pythia-410m,0,3,-0.2027997970581054,0.0,0.2027997970581054,0.0,0.2027997970581054,ioi_only
pythia,pythia-410m,0,4,0.0,-0.3513792157173157,0.0,0.3513792157173157,0.3513792157173157,anti_only
pythia,pythia-410m,0,5,0.0,-0.1476923823356628,0.0,0.1476923823356628,0.1476923823356628,anti_only
pythia,pythia-410m,0,11,-0.4311950206756592,0.0,0.4311950206756592,0.0,0.4311950206756592,ioi_only
pythia,pythia-410m,1,0,0.0,-0.1724777817726135,0.0,0.1724777817726135,0.1724777817726135,anti_only
pythia,pythia-410m,1,2,0.0,-0.0746189951896667,0.0,0.0746189951896667,0.0746189951896667,anti_only
pythia,pythia-410m,1,13,-0.1120288372039794,0.0,0.1120288372039794,0.0,0.1120288372039794,ioi_only
pythia,pythia-410m,2,1,-0.1022953987121582,0.0,0.1022953987121582,0.0,0.1022953987121582,ioi_only
pythia,pythia-410m,2,4,0.0,-0.0895041227340698,0.0,0.0895041227340698,0.0895041227340698,anti_only
pythia,pythia-410m,2,5,0.0,-0.4707749485969543,0.0,0.4707749485969543,0.4707749485969543,anti_only
pythia,pythia-410m,2,8,-0.1057062149047851,0.0,0.1057062149047851,0.0,0.1057062149047851,ioi_only
pythia,pythia-410m,3,4,-0.0980308055877685,-0.1482321619987487,0.0980308055877685,0.1482321619987487,0.2462629675865172,shared
pythia,pythia-410m,3,5,0.0,-0.5574000477790833,0.0,0.5574000477790833,0.5574000477790833,anti_only
pythia,pythia-410m,3,6,0.0,-0.1963221430778503,0.0,0.1963221430778503,0.1963221430778503,anti_only
pythia,pythia-410m,4,0,0.0,-0.5259249806404114,0.0,0.5259249806404114,0.5259249806404114,anti_only
pythia,pythia-410m,4,1,0.0,-0.4760230183601379,0.0,0.4760230183601379,0.4760230183601379,anti_only
pythia,pythia-410m,4,2,-0.3276699781417846,0.0,0.3276699781417846,0.0,0.3276699781417846,ioi_only
pythia,pythia-410m,4,3,0.0,-0.2348769307136535,0.0,0.2348769307136535,0.2348769307136535,anti_only
pythia,pythia-410m,4,5,0.0,-0.2131379246711731,0.0,0.2131379246711731,0.2131379246711731,anti_only
pythia,pythia-410m,4,6,-0.2292877435684204,-0.2139435410499572,0.2292877435684204,0.2139435410499572,0.4432312846183776,shared
pythia,pythia-410m,4,11,-0.115308403968811,0.0,0.115308403968811,0.0,0.115308403968811,ioi_only
pythia,pythia-410m,4,13,-0.2598797082901001,0.0,0.2598797082901001,0.0,0.2598797082901001,ioi_only
pythia,pythia-410m,5,0,0.0,-0.1878109574317932,0.0,0.1878109574317932,0.1878109574317932,anti_only
pythia,pythia-410m,5,1,0.0,-0.6885338425636292,0.0,0.6885338425636292,0.6885338425636292,anti_only
pythia,pythia-410m,5,2,-0.6198322772979736,0.0,0.6198322772979736,0.0,0.6198322772979736,ioi_only
pythia,pythia-410m,5,4,-0.1036394834518432,0.0,0.1036394834518432,0.0,0.1036394834518432,ioi_only
pythia,pythia-410m,5,6,0.0,-0.2648505568504333,0.0,0.2648505568504333,0.2648505568504333,anti_only
pythia,pythia-410m,5,7,0.0,-0.2314826846122741,0.0,0.2314826846122741,0.2314826846122741,anti_only
pythia,pythia-410m,5,13,-0.338462233543396,0.0,0.338462233543396,0.0,0.338462233543396,ioi_only
pythia,pythia-410m,6,1,0.0,-0.3059865832328796,0.0,0.3059865832328796,0.3059865832328796,anti_only
