family,model,layer,head,delta_ioi,delta_anti,abs_delta_ioi,abs_delta_anti,strength,category
pythia,pythia-410m,6,2,0.0,-0.3751377463340759,0.0,0.3751377463340759,0.3751377463340759,anti_only
pythia,pythia-410m,6,12,-0.1062111854553222,0.0,0.1062111854553222,0.0,0.1062111854553222,ioi_only
pythia,pythia-410m,7,0,0.0,-0.1297380328178405,0.0,0.1297380328178405,0.1297380328178405,anti_only
pythia,pythia-410m,7,5,-0.1285246610641479,-0.05703866481781,0.1285246610641479,0.05703866481781,0.1855633258819579,shared
pythia,pythia-410m,8,1,-0.140700101852417,-0.0750486254692077,0.140700101852417,0.0750486254692077,0.2157487273216247,shared
pythia,pythia-410m,8,2,-0.1739534139633178,0.0,0.1739534139633178,0.0,0.1739534139633178,ioi_only
pythia,pythia-410m,8,3,0.0,-0.0431219935417175,0.0,0.0431219935417175,0.0431219935417175,weak
pythia,pythia-410m,8,5,-0.1081666946411132,-0.0627950429916381,0.1081666946411132,0.0627950429916381,0.1709617376327513,shared
pythia,pythia-410m,8,6,-0.1565133333206176,0.0,0.1565133333206176,0.0,0.1565133333206176,ioi_only
pythia,pythia-410m,9,0,0.0,-0.2654035687446594,0.0,0.2654035687446594,0.2654035687446594,anti_only
pythia,pythia-410m,9,1,-0.1827338933944702,0.0,0.1827338933944702,0.0,0.1827338933944702,ioi_only
pythia,pythia-410m,9,3,0.0,-0.1370392441749572,0.0,0.1370392441749572,0.1370392441749572,anti_only
pythia,pythia-410m,9,4,-0.1249186992645263,0.0,0.1249186992645263,0.0,0.1249186992645263,ioi_only
pythia,pythia-410m,9,6,0.0,-0.1761439442634582,0.0,0.1761439442634582,0.1761439442634582,anti_only
pythia,pythia-410m,9,7,0.0,-0.0972632765769958,0.0,0.0972632765769958,0.0972632765769958,anti_only
pythia,pythia-410m,9,9,-0.1242028474807739,0.0,0.1242028474807739,0.0,0.1242028474807739,ioi_only
pythia,pythia-410m,9,11,-0.1499397754669189,0.0,0.1499397754669189,0.0,0.1499397754669189,ioi_only
pythia,pythia-410m,9,13,-0.1065863370895385,0.0,0.1065863370895385,0.0,0.1065863370895385,ioi_only
pythia,pythia-410m,10,0,-0.1701120138168335,-0.0443130135536193,0.1701120138168335,0.0443130135536193,0.2144250273704528,ioi_only
pythia,pythia-410m,10,3,-0.1460665464401245,-0.0501511096954345,0.1460665464401245,0.0501511096954345,0.19621765613555903,shared
pythia,pythia-410m,10,4,0.0,-0.1185479760169982,0.0,0.1185479760169982,0.1185479760169982,anti_only
pythia,pythia-410m,10,5,0.0,-0.0485670566558837,0.0,0.0485670566558837,0.0485670566558837,weak
pythia,pythia-410m,10,6,0.0,-0.0758398175239563,0.0,0.0758398175239563,0.0758398175239563,anti_only
pythia,pythia-410m,10,7,-0.3460824489593506,-0.0493994355201721,0.3460824489593506,0.0493994355201721,0.3954818844795227,ioi_only
pythia,pythia-410m,10,12,-0.1049743890762329,0.0,0.1049743890762329,0.0,0.1049743890762329,ioi_only
pythia,pythia-410m,11,0,-0.0974875688552856,-0.0603016018867492,0.0974875688552856,0.0603016018867492,0.1577891707420348,shared
pythia,pythia-410m,11,3,-0.212782621383667,-0.0461631417274475,0.212782621383667,0.0461631417274475,0.2589457631111145,ioi_only
pythia,pythia-410m,11,5,-0.1508247852325439,0.0,0.1508247852325439,0.0,0.1508247852325439,ioi_only
pythia,pythia-410m,11,7,0.0,-0.1855682730674743,0.0,0.1855682730674743,0.1855682730674743,anti_only
pythia,pythia-410m,11,12,-0.104777455329895,0.0,0.104777455329895,0.0,0.104777455329895,ioi_only
pythia,pythia-410m,11,13,-0.1336348056793213,0.0,0.1336348056793213,0.0,0.1336348056793213,ioi_only
pythia,pythia-410m,12,1,-0.2198706865310669,-0.0504066944122314,0.2198706865310669,0.0504066944122314,0.2702773809432983,shared
pythia,pythia-410m,12,5,0.0,-0.1833739876747131,0.0,0.1833739876747131,0.1833739876747131,anti_only
pythia,pythia-410m,12,12,-0.3889616727828979,0.0,0.3889616727828979,0.0,0.3889616727828979,ioi_only
pythia,pythia-410m,13,0,-0.1490477323532104,0.0,0.1490477323532104,0.0,0.1490477323532104,ioi_only
pythia,pythia-410m,14,4,-0.149582028388977,0.0,0.149582028388977,0.0,0.149582028388977,ioi_only
pythia,pythia-410m,15,2,-0.1909528970718383,0.0,0.1909528970718383,0.0,0.1909528970718383,ioi_only
pythia,pythia-410m,15,11,-0.2432583570480346,0.0,0.2432583570480346,0.0,0.2432583570480346,ioi_only
pythia,pythia-410m,17,10,-0.1397455930709839,0.0,0.1397455930709839,0.0,0.1397455930709839,ioi_only
pythia,pythia-1b,0,0,-0.4920898377895355,0.0,0.4920898377895355,0.0,0.4920898377895355,ioi_only
pythia,pythia-1b,0,1,-0.1122975647449493,0.0,0.1122975647449493,0.0,0.1122975647449493,ioi_only
pythia,pythia-1b,0,3,-0.1090204417705535,0.0,0.1090204417705535,0.0,0.1090204417705535,ioi_only
pythia,pythia-1b,0,4,-0.3465963304042816,-0.3513792157173157,0.3465963304042816,0.3513792157173157,0.6979755461215973,shared
pythia,pythia-1b,0,5,0.0,-0.1476923823356628,0.0,0.1476923823356628,0.1476923823356628,anti_only
pythia,pythia-1b,1,0,-0.1862031817436218,-0.1724777817726135,0.1862031817436218,0.1724777817726135,0.3586809635162353,shared
pythia,pythia-1b,1,2,0.0,-0.0746189951896667,0.0,0.0746189951896667,0.0746189951896667,anti_only
pythia,pythia-1b,1,3,-0.297468900680542,0.0,0.297468900680542,0.0,0.297468900680542,ioi_only
pythia,pythia-1b,1,6,-0.3603558838367462,0.0,0.3603558838367462,0.0,0.3603558838367462,ioi_only
pythia,pythia-1b,1,7,-0.1897198259830474,0.0,0.1897198259830474,0.0,0.1897198259830474,ioi_only
pythia,pythia-1b,2,0,-0.8737691342830658,0.0,0.8737691342830658,0.0,0.8737691342830658,ioi_only
pythia,pythia-1b,2,2,-0.3325676321983337,0.0,0.3325676321983337,0.0,0.3325676321983337,ioi_only
pythia,pythia-1b,2,4,-0.1238029897212982,-0.0895041227340698,0.1238029897212982,0.0895041227340698,0.213307112455368,shared
pythia,pythia-1b,2,5,0.0,-0.4707749485969543,0.0,0.4707749485969543,0.4707749485969543,anti_only
pythia,pythia-1b,2,7,-0.4282715022563934,0.0,0.4282715022563934,0.0,0.4282715022563934,ioi_only
pythia,pythia-1b,3,1,-0.1613912284374237,0.0,0.1613912284374237,0.0,0.1613912284374237,ioi_only
pythia,pythia-1b,3,2,-0.2812411487102508,0.0,0.2812411487102508,0.0,0.2812411487102508,ioi_only
pythia,pythia-1b,3,3,-0.2382739782333374,0.0,0.2382739782333374,0.0,0.2382739782333374,ioi_only
pythia,pythia-1b,3,4,-0.1364735513925552,-0.1482321619987487,0.1364735513925552,0.1482321619987487,0.2847057133913039,shared
pythia,pythia-1b,3,5,-1.7290535867214205,-0.5574000477790833,1.7290535867214205,0.5574000477790833,2.2864536345005035,shared
pythia,pythia-1b,3,6,-0.5584746301174164,-0.1963221430778503,0.5584746301174164,0.1963221430778503,0.7547967731952667,shared
pythia,pythia-1b,3,7,-0.3219645619392395,0.0,0.3219645619392395,0.0,0.3219645619392395,ioi_only
pythia,pythia-1b,4,0,-0.1466470807790756,-0.5259249806404114,0.1466470807790756,0.5259249806404114,0.672572061419487,shared
pythia,pythia-1b,4,1,-0.561447411775589,-0.4760230183601379,0.561447411775589,0.4760230183601379,1.037470430135727,shared
pythia,pythia-1b,4,3,-0.1758564114570617,-0.2348769307136535,0.1758564114570617,0.2348769307136535,0.4107333421707152,shared
pythia,pythia-1b,4,4,-0.3169485032558441,0.0,0.3169485032558441,0.0,0.3169485032558441,ioi_only
pythia,pythia-1b,4,5,-0.1343376189470291,-0.2131379246711731,0.1343376189470291,0.2131379246711731,0.3474755436182022,shared
pythia,pythia-1b,4,6,0.0,-0.2139435410499572,0.0,0.2139435410499572,0.2139435410499572,anti_only
pythia,pythia-1b,5,0,-0.361431747674942,-0.1878109574317932,0.361431747674942,0.1878109574317932,0.5492427051067352,shared
pythia,pythia-1b,5,1,-0.1986167132854461,-0.6885338425636292,0.1986167132854461,0.6885338425636292,0.8871505558490753,shared
pythia,pythia-1b,5,6,0.0,-0.2648505568504333,0.0,0.2648505568504333,0.2648505568504333,anti_only
pythia,pythia-1b,5,7,-0.1928339898586273,-0.2314826846122741,0.1928339898586273,0.2314826846122741,0.4243166744709014,shared
pythia,pythia-1b,6,1,-0.2382892966270446,-0.3059865832328796,0.2382892966270446,0.3059865832328796,0.5442758798599242,shared
pythia,pythia-1b,6,2,-0.3682558238506317,-0.3751377463340759,0.3682558238506317,0.3751377463340759,0.7433935701847076,shared
pythia,pythia-1b,7,0,-0.100812092423439,-0.1297380328178405,0.100812092423439,0.1297380328178405,0.2305501252412795,shared
pythia,pythia-1b,7,5,0.0,-0.05703866481781,0.0,0.05703866481781,0.05703866481781,anti_only
pythia,pythia-1b,8,1,0.0,-0.0750486254692077,0.0,0.0750486254692077,0.0750486254692077,anti_only
pythia,pythia-1b,8,3,0.0,-0.0431219935417175,0.0,0.0431219935417175,0.0431219935417175,weak
pythia,pythia-1b,8,4,-0.0881205052137374,0.0,0.0881205052137374,0.0,0.0881205052137374,ioi_only
pythia,pythia-1b,8,5,0.0,-0.0627950429916381,0.0,0.0627950429916381,0.0627950429916381,anti_only
pythia,pythia-1b,8,7,-0.1330903321504593,0.0,0.1330903321504593,0.0,0.1330903321504593,ioi_only
pythia,pythia-1b,9,0,-0.1171100437641143,-0.2654035687446594,0.1171100437641143,0.2654035687446594,0.3825136125087737,shared
pythia,pythia-1b,9,1,-0.0943565666675567,0.0,0.0943565666675567,0.0,0.0943565666675567,ioi_only
pythia,pythia-1b,9,3,-0.1506060808897018,-0.1370392441749572,0.1506060808897018,0.1370392441749572,0.287645325064659,shared
pythia,pythia-1b,9,6,0.0,-0.1761439442634582,0.0,0.1761439442634582,0.1761439442634582,anti_only
pythia,pythia-1b,9,7,0.0,-0.0972632765769958,0.0,0.0972632765769958,0.0972632765769958,anti_only
pythia,pythia-1b,10,0,0.0,-0.0443130135536193,0.0,0.0443130135536193,0.0443130135536193,weak
pythia,pythia-1b,10,1,-0.0921260118484497,0.0,0.0921260118484497,0.0,0.0921260118484497,ioi_only
pythia,pythia-1b,10,3,0.0,-0.0501511096954345,0.0,0.0501511096954345,0.0501511096954345,anti_only
pythia,pythia-1b,10,4,0.0,-0.1185479760169982,0.0,0.1185479760169982,0.1185479760169982,anti_only
pythia,pythia-1b,10,5,0.0,-0.0485670566558837,0.0,0.0485670566558837,0.0485670566558837,weak
pythia,pythia-1b,10,6,0.0,-0.0758398175239563,0.0,0.0758398175239563,0.0758398175239563,anti_only
pythia,pythia-1b,10,7,0.0,-0.0493994355201721,0.0,0.0493994355201721,0.0493994355201721,weak
pythia,pythia-1b,11,0,-0.1043559312820434,-0.0603016018867492,0.1043559312820434,0.0603016018867492,0.1646575331687926,shared
pythia,pythia-1b,11,3,0.0,-0.0461631417274475,0.0,0.0461631417274475,0.0461631417274475,weak
pythia,pythia-1b,11,6,-0.121140033006668,0.0,0.121140033006668,0.0,0.121140033006668,ioi_only
pythia,pythia-1b,11,7,-0.123832881450653,-0.1855682730674743,0.123832881450653,0.1855682730674743,0.30940115451812733,shared
pythia,pythia-1b,12,1,0.0,-0.0504066944122314,0.0,0.0504066944122314,0.0504066944122314,anti_only
pythia,pythia-1b,12,5,0.0,-0.1833739876747131,0.0,0.1833739876747131,0.1833739876747131,anti_only
pythia,pythia-1b,14,3,-0.0882835388183593,0.0,0.0882835388183593,0.0,0.0882835388183593,ioi_only
gpt-neo,gpt-neo-125M,0,0,-0.2701974660158157,-0.2496296167373657,0.2701974660158157,0.2496296167373657,0.5198270827531813,shared
gpt-neo,gpt-neo-125M,0,1,-1.5349412858486176,-1.3135390430688858,1.5349412858486176,1.3135390430688858,2.8484803289175034,shared
gpt-neo,gpt-neo-125M,0,2,0.0,-1.7878943085670471,0.0,1.7878943085670471,1.7878943085670471,anti_only
gpt-neo,gpt-neo-125M,0,3,-0.2669998705387115,-0.9032590985298156,0.2669998705387115,0.9032590985298156,1.170258969068527,shared
gpt-neo,gpt-neo-125M,0,4,0.0,-0.7600790858268738,0.0,0.7600790858268738,0.7600790858268738,anti_only
gpt-neo,gpt-neo-125M,0,5,-0.5856923460960388,-2.176737606525421,0.5856923460960388,2.176737606525421,2.76242995262146,shared
gpt-neo,gpt-neo-125M,0,6,-0.6490187644958496,-1.8854661881923676,0.6490187644958496,1.8854661881923676,2.534484952688217,shared
gpt-neo,gpt-neo-125M,0,7,-0.2736273109912872,-2.3322020173072815,0.2736273109912872,2.3322020173072815,2.6058293282985687,shared
gpt-neo,gpt-neo-125M,0,8,-0.444309962913394,-2.665917158126831,0.444309962913394,2.665917158126831,3.110227121040225,shared
gpt-neo,gpt-neo-125M,0,9,-0.3537971824407577,-0.6124296188354492,0.3537971824407577,0.6124296188354492,0.966226801276207,shared
gpt-neo,gpt-neo-125M,0,10,-0.2932064980268478,-1.0765504837036133,0.2932064980268478,1.0765504837036133,1.3697569817304611,shared
gpt-neo,gpt-neo-125M,0,11,-1.141575187444687,-1.8060099184513092,1.141575187444687,1.8060099184513092,2.947585105895996,shared
gpt-neo,gpt-neo-125M,1,0,-1.0740363895893097,-1.0589888095855713,1.0740363895893097,1.0589888095855713,2.133025199174881,shared
gpt-neo,gpt-neo-125M,1,6,-0.3131037652492523,-0.8770672678947449,0.3131037652492523,0.8770672678947449,1.1901710331439972,shared
gpt-neo,gpt-neo-125M,1,8,-0.2026551067829132,-0.2797454595565796,0.2026551067829132,0.2797454595565796,0.4824005663394928,shared
gpt-neo,gpt-neo-125M,1,9,-0.2093732059001922,-0.2007632255554199,0.2093732059001922,0.2007632255554199,0.41013643145561207,shared
gpt-neo,gpt-neo-125M,2,2,-0.224591463804245,0.0,0.224591463804245,0.0,0.224591463804245,ioi_only
gpt-neo,gpt-neo-125M,5,7,-0.2016663700342178,0.0,0.2016663700342178,0.0,0.2016663700342178,ioi_only
gpt-neo,gpt-neo-125M,6,2,-0.6693219840526581,-0.8256407976150513,0.6693219840526581,0.8256407976150513,1.4949627816677094,shared
gpt-neo,gpt-neo-125M,6,4,-0.4119426999241113,-1.1991513669490814,0.4119426999241113,1.1991513669490814,1.6110940668731928,shared
gpt-neo,gpt-neo-125M,6,6,-0.6230132877826691,-2.2809300422668457,0.6230132877826691,2.2809300422668457,2.9039433300495148,shared
gpt-neo,gpt-neo-125M,9,4,-0.1688456237316131,0.0,0.1688456237316131,0.0,0.1688456237316131,ioi_only
gpt-neo,gpt-neo-125M,11,4,0.0,-0.2547019720077514,0.0,0.2547019720077514,0.2547019720077514,anti_only
gpt2,gpt2,0,2,-0.0190441608428955,-0.0229688882827758,0.0190441608428955,0.0229688882827758,0.0420130491256713,weak
gpt2,gpt2,0,4,-0.0305244922637939,-0.0679323673248291,0.0305244922637939,0.0679323673248291,0.098456859588623,anti_only
gpt2,gpt2,0,9,-0.6853834390640259,-0.0573840141296386,0.6853834390640259,0.0573840141296386,0.7427674531936644,shared
gpt2,gpt2,0,10,-0.0477899312973022,-0.0373158454895019,0.0477899312973022,0.0373158454895019,0.08510577678680409,weak
gpt2,gpt2,1,1,0.0,-0.0635865926742553,0.0,0.0635865926742553,0.0635865926742553,anti_only
gpt2,gpt2,1,2,-0.0138818025588989,0.0,0.0138818025588989,0.0,0.0138818025588989,weak
gpt2,gpt2,1,3,-0.0833441019058227,-0.1756948232650756,0.0833441019058227,0.1756948232650756,0.2590389251708983,shared
gpt2,gpt2,1,6,0.0,-0.0268819332122802,0.0,0.0268819332122802,0.0268819332122802,weak
gpt2,gpt2,1,8,-0.0283640623092651,-0.0245795249938964,0.0283640623092651,0.0245795249938964,0.052943587303161496,weak
gpt2,gpt2,1,11,-0.0417491197586059,0.0,0.0417491197586059,0.0,0.0417491197586059,weak
gpt2,gpt2,2,0,0.0,-0.0399290323257446,0.0,0.0399290323257446,0.0399290323257446,weak
gpt2,gpt2,2,3,0.0,-0.0443712472915649,0.0,0.0443712472915649,0.0443712472915649,weak
gpt2,gpt2,2,4,-0.0247198343276977,0.0,0.0247198343276977,0.0,0.0247198343276977,weak
gpt2,gpt2,2,5,-0.0268542766571044,-0.0461806058883667,0.0268542766571044,0.0461806058883667,0.0730348825454711,weak
gpt2,gpt2,2,6,-0.0204250812530517,-0.0477489233016967,0.0204250812530517,0.0477489233016967,0.0681740045547484,weak
gpt2,gpt2,2,8,0.0,-0.1073280572891235,0.0,0.1073280572891235,0.1073280572891235,anti_only
gpt2,gpt2,2,11,-0.0365235805511474,-0.0531951189041137,0.0365235805511474,0.0531951189041137,0.08971869945526109,anti_only
gpt2,gpt2,3,0,-0.026573896408081,0.0,0.026573896408081,0.0,0.026573896408081,weak
gpt2,gpt2,3,1,-0.0255661010742187,-0.0238919258117675,0.0255661010742187,0.0238919258117675,0.0494580268859862,weak
gpt2,gpt2,3,2,0.0,-0.0343968868255615,0.0,0.0343968868255615,0.0343968868255615,weak
gpt2,gpt2,3,5,0.0,-0.0225921869277954,0.0,0.0225921869277954,0.0225921869277954,weak
gpt2,gpt2,3,8,0.0,-0.033238410949707,0.0,0.033238410949707,0.033238410949707,weak
gpt2,gpt2,3,9,-0.0150479078292846,0.0,0.0150479078292846,0.0,0.0150479078292846,weak
gpt2,gpt2,3,11,0.0,-0.0310727357864379,0.0,0.0310727357864379,0.0310727357864379,weak
gpt2,gpt2,4,3,0.0,-0.0245578289031982,0.0,0.0245578289031982,0.0245578289031982,weak
gpt2,gpt2,4,4,-0.0259387493133544,0.0,0.0259387493133544,0.0,0.0259387493133544,weak
gpt2,gpt2,4,6,0.0,-0.0297505855560302,0.0,0.0297505855560302,0.0297505855560302,weak
gpt2,gpt2,4,8,0.0,-0.0285658836364746,0.0,0.0285658836364746,0.0285658836364746,weak
gpt2,gpt2,4,9,0.0,-0.0322593450546264,0.0,0.0322593450546264,0.0322593450546264,weak
gpt2,gpt2,4,10,-0.0216970443725585,0.0,0.0216970443725585,0.0,0.0216970443725585,weak
gpt2,gpt2,4,11,-0.053147554397583,-0.0227171182632446,0.053147554397583,0.0227171182632446,0.07586467266082761,ioi_only
gpt2,gpt2,5,3,-0.0173828601837158,-0.0233528614044189,0.0173828601837158,0.0233528614044189,0.040735721588134696,weak
gpt2,gpt2,5,4,0.0,-0.0269539356231689,0.0,0.0269539356231689,0.0269539356231689,weak
gpt2,gpt2,5,5,-0.0335912704467773,0.0,0.0335912704467773,0.0,0.0335912704467773,weak
gpt2,gpt2,5,6,-0.0179415941238403,0.0,0.0179415941238403,0.0,0.0179415941238403,weak
gpt2,gpt2,5,8,-0.0218682289123535,-0.0583800077438354,0.0218682289123535,0.0583800077438354,0.0802482366561889,anti_only
gpt2,gpt2,5,9,-0.0525246858596801,-0.1373001337051391,0.0525246858596801,0.1373001337051391,0.1898248195648192,shared
gpt2,gpt2,5,11,-0.0371166467666626,0.0,0.0371166467666626,0.0,0.0371166467666626,weak
gpt2,gpt2,6,0,0.0,-0.0549986362457275,0.0,0.0549986362457275,0.0549986362457275,anti_only
