family,model,layer,head,delta_ioi,delta_anti,abs_delta_ioi,abs_delta_anti,strength,category
gpt2,gpt2,6,2,-0.045516014099121,-0.06056809425354,0.045516014099121,0.06056809425354,0.106084108352661,anti_only
gpt2,gpt2,6,3,-0.0401023626327514,0.0,0.0401023626327514,0.0,0.0401023626327514,weak
gpt2,gpt2,6,6,-0.0206568241119384,0.0,0.0206568241119384,0.0,0.0206568241119384,weak
gpt2,gpt2,6,7,-0.0146691799163818,0.0,0.0146691799163818,0.0,0.0146691799163818,weak
gpt2,gpt2,6,9,-0.0194674730300903,0.0,0.0194674730300903,0.0,0.0194674730300903,weak
gpt2,gpt2,7,0,-0.0143569707870483,0.0,0.0143569707870483,0.0,0.0143569707870483,weak
gpt2,gpt2,7,3,-0.022971749305725,0.0,0.022971749305725,0.0,0.022971749305725,weak
gpt2,gpt2,7,6,-0.0397257804870605,-0.037725806236267,0.0397257804870605,0.037725806236267,0.0774515867233275,weak
gpt2,gpt2,7,9,0.0,-0.0502986907958984,0.0,0.0502986907958984,0.0502986907958984,anti_only
gpt2,gpt2,8,0,-0.0234588384628295,0.0,0.0234588384628295,0.0,0.0234588384628295,weak
gpt2,gpt2,8,3,0.0,-0.0362880229949951,0.0,0.0362880229949951,0.0362880229949951,weak
gpt2,gpt2,8,5,-0.0237149000167846,-0.0301936864852905,0.0237149000167846,0.0301936864852905,0.0539085865020751,weak
gpt2,gpt2,8,6,-0.1368615627288818,0.0,0.1368615627288818,0.0,0.1368615627288818,ioi_only
gpt2,gpt2,8,10,-0.0412564277648925,-0.0683158636093139,0.0412564277648925,0.0683158636093139,0.1095722913742064,anti_only
gpt2,gpt2,8,11,0.0,-0.0373393297195434,0.0,0.0373393297195434,0.0373393297195434,weak
gpt2,gpt2,9,0,0.0,-0.0223349332809448,0.0,0.0223349332809448,0.0223349332809448,weak
gpt2,gpt2,9,5,-0.0235079526901245,0.0,0.0235079526901245,0.0,0.0235079526901245,weak
gpt2,gpt2,9,7,-0.0170245170593261,0.0,0.0170245170593261,0.0,0.0170245170593261,weak
gpt2,gpt2,9,9,0.0,-0.0326110124588012,0.0,0.0326110124588012,0.0326110124588012,weak
gpt2,gpt2,10,0,-0.0322109460830688,0.0,0.0322109460830688,0.0,0.0322109460830688,weak
gpt2,gpt2,10,2,-0.0231776237487792,0.0,0.0231776237487792,0.0,0.0231776237487792,weak
gpt2,gpt2,10,6,0.0,-0.0371859073638916,0.0,0.0371859073638916,0.0371859073638916,weak
gpt2,gpt2,11,0,0.0,-0.142403244972229,0.0,0.142403244972229,0.142403244972229,anti_only
gpt2,gpt2-medium,0,1,0.0,-0.0141607522964477,0.0,0.0141607522964477,0.0141607522964477,weak
gpt2,gpt2-medium,0,9,-0.012526512145996,0.0,0.012526512145996,0.0,0.012526512145996,weak
gpt2,gpt2-medium,1,1,0.0,-0.0196433067321777,0.0,0.0196433067321777,0.0196433067321777,weak
gpt2,gpt2-medium,1,4,-0.0130090713500976,-0.0190531015396118,0.0130090713500976,0.0190531015396118,0.0320621728897094,weak
gpt2,gpt2-medium,1,13,-0.0082999467849731,0.0,0.0082999467849731,0.0,0.0082999467849731,weak
gpt2,gpt2-medium,2,0,0.0,-0.1886553764343261,0.0,0.1886553764343261,0.1886553764343261,anti_only
gpt2,gpt2-medium,2,2,-0.0067005157470703,0.0,0.0067005157470703,0.0,0.0067005157470703,weak
gpt2,gpt2-medium,2,8,-0.0231882333755493,-0.0407602787017822,0.0231882333755493,0.0407602787017822,0.0639485120773315,weak
gpt2,gpt2-medium,2,11,-0.0092204809188842,-0.0149173736572265,0.0092204809188842,0.0149173736572265,0.0241378545761107,weak
gpt2,gpt2-medium,2,13,-0.0282075405120849,-0.0542777776718139,0.0282075405120849,0.0542777776718139,0.0824853181838988,anti_only
gpt2,gpt2-medium,3,1,-0.0160515308380126,-0.0170075893402099,0.0160515308380126,0.0170075893402099,0.033059120178222504,weak
gpt2,gpt2-medium,3,5,-0.0280945301055908,-0.0581003427505493,0.0280945301055908,0.0581003427505493,0.08619487285614011,anti_only
gpt2,gpt2-medium,3,9,-0.0094953775405883,0.0,0.0094953775405883,0.0,0.0094953775405883,weak
gpt2,gpt2-medium,3,11,0.0,-0.0197513103485107,0.0,0.0197513103485107,0.0197513103485107,weak
gpt2,gpt2-medium,3,15,-0.0103274583816528,0.0,0.0103274583816528,0.0,0.0103274583816528,weak
gpt2,gpt2-medium,4,5,-0.0080423355102539,0.0,0.0080423355102539,0.0,0.0080423355102539,weak
gpt2,gpt2-medium,4,8,-0.007012128829956,0.0,0.007012128829956,0.0,0.007012128829956,weak
gpt2,gpt2-medium,5,0,-0.0115755796432495,-0.0181360244750976,0.0115755796432495,0.0181360244750976,0.0297116041183471,weak
gpt2,gpt2-medium,5,13,-0.0093109607696533,0.0,0.0093109607696533,0.0,0.0093109607696533,weak
gpt2,gpt2-medium,6,1,-0.0167434215545654,-0.0400580167770385,0.0167434215545654,0.0400580167770385,0.05680143833160389,weak
gpt2,gpt2-medium,6,10,0.0,-0.0194787979125976,0.0,0.0194787979125976,0.0194787979125976,weak
gpt2,gpt2-medium,6,15,-0.0135165452957153,0.0,0.0135165452957153,0.0,0.0135165452957153,weak
gpt2,gpt2-medium,7,0,0.0,-0.0123909711837768,0.0,0.0123909711837768,0.0123909711837768,weak
gpt2,gpt2-medium,7,1,-0.0114820003509521,-0.0311014652252197,0.0114820003509521,0.0311014652252197,0.0425834655761718,weak
gpt2,gpt2-medium,7,2,-0.0074633359909057,0.0,0.0074633359909057,0.0,0.0074633359909057,weak
gpt2,gpt2-medium,8,6,0.0,-0.0118298530578613,0.0,0.0118298530578613,0.0118298530578613,weak
gpt2,gpt2-medium,8,8,-0.0397210121154785,-0.0815857648849487,0.0397210121154785,0.0815857648849487,0.1213067770004272,anti_only
gpt2,gpt2-medium,8,12,0.0,-0.0188988447189331,0.0,0.0188988447189331,0.0188988447189331,weak
gpt2,gpt2-medium,10,0,0.0,-0.0185972452163696,0.0,0.0185972452163696,0.0185972452163696,weak
gpt2,gpt2-medium,10,3,0.0,-0.0143520832061767,0.0,0.0143520832061767,0.0143520832061767,weak
gpt2,gpt2-medium,10,7,-0.0257779359817504,-0.0155236721038818,0.0257779359817504,0.0155236721038818,0.0413016080856322,weak
gpt2,gpt2-medium,11,15,0.0,-0.0172852277755737,0.0,0.0172852277755737,0.0172852277755737,weak
gpt2,gpt2-medium,12,10,-0.0161304473876953,0.0,0.0161304473876953,0.0,0.0161304473876953,weak
gpt2,gpt2-medium,13,1,-0.0100882053375244,0.0,0.0100882053375244,0.0,0.0100882053375244,weak
gpt2,gpt2-medium,13,4,0.0,-0.0200846195220947,0.0,0.0200846195220947,0.0200846195220947,weak
gpt2,gpt2-medium,13,7,-0.0143710374832153,-0.0252577066421508,0.0143710374832153,0.0252577066421508,0.0396287441253661,weak
gpt2,gpt2-medium,13,9,-0.0092036724090576,-0.0118287801742553,0.0092036724090576,0.0118287801742553,0.021032452583312898,weak
gpt2,gpt2-medium,13,13,-0.018330693244934,0.0,0.018330693244934,0.0,0.018330693244934,weak
gpt2,gpt2-medium,14,5,-0.0100595951080322,0.0,0.0100595951080322,0.0,0.0100595951080322,weak
gpt2,gpt2-medium,14,14,0.0,-0.0252052545547485,0.0,0.0252052545547485,0.0252052545547485,weak
gpt2,gpt2-medium,15,11,-0.010797381401062,-0.0150408744812011,0.010797381401062,0.0150408744812011,0.0258382558822631,weak
gpt2,gpt2-medium,15,14,0.0,-0.0263789892196655,0.0,0.0263789892196655,0.0263789892196655,weak
gpt2,gpt2-medium,16,0,0.0,-0.0171557664871215,0.0,0.0171557664871215,0.0171557664871215,weak
gpt2,gpt2-medium,17,0,0.0,-0.0123976469039917,0.0,0.0123976469039917,0.0123976469039917,weak
gpt2,gpt2-medium,18,10,-0.0086352825164794,-0.021585464477539,0.0086352825164794,0.021585464477539,0.030220746994018402,weak
gpt2,gpt2-medium,18,15,-0.0072748661041259,0.0,0.0072748661041259,0.0,0.0072748661041259,weak
gpt2,gpt2-medium,19,1,-0.0176115036010742,-0.0256625413894653,0.0176115036010742,0.0256625413894653,0.0432740449905395,weak
gpt2,gpt2-medium,19,7,-0.0177332162857055,-0.0294543504714965,0.0177332162857055,0.0294543504714965,0.047187566757201996,weak
gpt2,gpt2-medium,20,0,-0.0143157243728637,-0.0144964456558227,0.0143157243728637,0.0144964456558227,0.0288121700286864,weak
gpt2,gpt2-medium,20,6,-0.010406494140625,-0.0123752355575561,0.010406494140625,0.0123752355575561,0.0227817296981811,weak
gpt2,gpt2-medium,20,14,-0.0169410705566406,-0.0234988927841186,0.0169410705566406,0.0234988927841186,0.0404399633407592,weak
gpt2,gpt2-medium,21,1,-0.0122053623199462,0.0,0.0122053623199462,0.0,0.0122053623199462,weak
gpt2,gpt2-medium,21,7,-0.0128883123397827,0.0,0.0128883123397827,0.0,0.0128883123397827,weak
gpt2,gpt2-medium,21,10,0.0,-0.0119781494140625,0.0,0.0119781494140625,0.0119781494140625,weak
gpt2,gpt2-medium,22,4,0.0,-0.0139234066009521,0.0,0.0139234066009521,0.0139234066009521,weak
gpt2,gpt2-medium,22,15,0.0,-0.0127747058868408,0.0,0.0127747058868408,0.0127747058868408,weak
gpt2,gpt2-medium,23,2,-0.0111881494522094,0.0,0.0111881494522094,0.0,0.0111881494522094,weak
gpt2,gpt2-medium,23,4,-0.0160484313964843,0.0,0.0160484313964843,0.0,0.0160484313964843,weak
gpt2,gpt2-medium,23,11,0.0,-0.0119885206222534,0.0,0.0119885206222534,0.0119885206222534,weak
gpt2,gpt2-medium,23,13,-0.0087528228759765,0.0,0.0087528228759765,0.0,0.0087528228759765,weak
gpt2,gpt2-large,0,14,-0.0193722248077392,0.0,0.0193722248077392,0.0,0.0193722248077392,weak
gpt2,gpt2-large,3,0,-0.0130767822265625,-0.0143858194351196,0.0130767822265625,0.0143858194351196,0.0274626016616821,weak
gpt2,gpt2-large,4,8,-0.0105277299880981,-0.0206062793731689,0.0105277299880981,0.0206062793731689,0.031134009361267,weak
gpt2,gpt2-large,12,0,-0.0094435214996337,0.0,0.0094435214996337,0.0,0.0094435214996337,weak
gpt2,gpt2-large,12,1,-0.0086492300033569,-0.0118969678878784,0.0086492300033569,0.0118969678878784,0.020546197891235303,weak
gpt2,gpt2-large,12,8,-0.0076391696929931,0.0,0.0076391696929931,0.0,0.0076391696929931,weak
gpt2,gpt2-large,13,2,-0.0089972019195556,0.0,0.0089972019195556,0.0,0.0089972019195556,weak
gpt2,gpt2-large,13,5,0.0,-0.0078046321868896,0.0,0.0078046321868896,0.0078046321868896,weak
gpt2,gpt2-large,15,1,-0.0090540647506713,0.0,0.0090540647506713,0.0,0.0090540647506713,weak
gpt2,gpt2-large,15,14,0.0,-0.0082360506057739,0.0,0.0082360506057739,0.0082360506057739,weak
gpt2,gpt2-large,15,17,0.0,-0.015069842338562,0.0,0.015069842338562,0.015069842338562,weak
gpt2,gpt2-large,16,2,-0.0106627941131591,-0.0119754076004028,0.0106627941131591,0.0119754076004028,0.0226382017135619,weak
gpt2,gpt2-large,16,7,0.0,-0.0100427865982055,0.0,0.0100427865982055,0.0100427865982055,weak
gpt2,gpt2-large,16,9,0.0,-0.0082484483718872,0.0,0.0082484483718872,0.0082484483718872,weak
gpt2,gpt2-large,16,13,0.0,-0.0139839649200439,0.0,0.0139839649200439,0.0139839649200439,weak
gpt2,gpt2-large,17,9,-0.0110225677490234,-0.0088584423065185,0.0110225677490234,0.0088584423065185,0.0198810100555419,weak
gpt2,gpt2-large,17,13,-0.0118088722229003,0.0,0.0118088722229003,0.0,0.0118088722229003,weak
gpt2,gpt2-large,17,15,-0.0129086971282958,0.0,0.0129086971282958,0.0,0.0129086971282958,weak
gpt2,gpt2-large,17,18,-0.0100021362304687,0.0,0.0100021362304687,0.0,0.0100021362304687,weak
gpt2,gpt2-large,17,19,0.0,-0.0104137659072875,0.0,0.0104137659072875,0.0104137659072875,weak
gpt2,gpt2-large,18,13,0.0,-0.0108824968338012,0.0,0.0108824968338012,0.0108824968338012,weak
gpt2,gpt2-large,18,15,-0.0102969408035278,-0.0106923580169677,0.0102969408035278,0.0106923580169677,0.0209892988204955,weak
gpt2,gpt2-large,19,1,-0.0124585628509521,-0.0115259885787963,0.0124585628509521,0.0115259885787963,0.0239845514297484,weak
gpt2,gpt2-large,19,2,-0.0182994604110717,-0.0208771228790283,0.0182994604110717,0.0208771228790283,0.0391765832901,weak
gpt2,gpt2-large,19,13,-0.0205845832824707,0.0,0.0205845832824707,0.0,0.0205845832824707,weak
gpt2,gpt2-large,19,16,-0.028753638267517,-0.0120980739593505,0.028753638267517,0.0120980739593505,0.040851712226867495,weak
gpt2,gpt2-large,20,7,-0.0148484706878662,-0.0220746994018554,0.0148484706878662,0.0220746994018554,0.036923170089721596,weak
gpt2,gpt2-large,20,14,-0.0321840047836303,-0.0080357789993286,0.0321840047836303,0.0080357789993286,0.0402197837829589,weak
gpt2,gpt2-large,21,15,-0.0087754726409912,0.0,0.0087754726409912,0.0,0.0087754726409912,weak
gpt2,gpt2-large,22,0,-0.0130730867385864,-0.0110676288604736,0.0130730867385864,0.0110676288604736,0.02414071559906,weak
gpt2,gpt2-large,23,2,0.0,-0.0181782245635986,0.0,0.0181782245635986,0.0181782245635986,weak
gpt2,gpt2-large,24,8,-0.0080102682113647,0.0,0.0080102682113647,0.0,0.0080102682113647,weak
gpt2,gpt2-large,27,4,-0.0076080560684204,0.0,0.0076080560684204,0.0,0.0076080560684204,weak
gpt2,gpt2-large,28,10,-0.008258581161499,-0.0169726610183715,0.008258581161499,0.0169726610183715,0.025231242179870498,weak
gpt2,gpt2-large,29,0,-0.007750391960144,-0.0319858789443969,0.007750391960144,0.0319858789443969,0.039736270904540905,weak
gpt2,gpt2-large,30,10,-0.01458740234375,0.0,0.01458740234375,0.0,0.01458740234375,weak
gpt2,gpt2-large,30,13,0.0,-0.0079817771911621,0.0,0.0079817771911621,0.0079817771911621,weak
gpt2,gpt2-large,30,14,0.0,-0.0220615863800048,0.0,0.0220615863800048,0.0220615863800048,weak
gpt2,gpt2-large,31,15,0.0,-0.0102101564407348,0.0,0.0102101564407348,0.0102101564407348,weak
gpt2,gpt2-large,32,2,-0.0186814069747924,-0.0126315355300903,0.0186814069747924,0.0126315355300903,0.0313129425048827,weak
gpt2,gpt2-large,32,3,0.0,-0.0095772743225097,0.0,0.0095772743225097,0.0095772743225097,weak
gpt2,gpt2-large,32,11,-0.0262080430984497,-0.0257318019866943,0.0262080430984497,0.0257318019866943,0.051939845085144,weak
gpt2,gpt2-large,32,14,0.0,-0.0097482204437255,0.0,0.0097482204437255,0.0097482204437255,weak
gpt2,gpt2-large,32,15,-0.0128154754638671,0.0,0.0128154754638671,0.0,0.0128154754638671,weak
gpt2,gpt2-large,33,11,-0.0643132925033569,-0.0701141357421875,0.0643132925033569,0.0701141357421875,0.1344274282455444,shared
gpt2,gpt2-large,33,14,0.0,-0.0082186460494995,0.0,0.0082186460494995,0.0082186460494995,weak
gpt2,gpt2-large,33,16,-0.0084971189498901,0.0,0.0084971189498901,0.0,0.0084971189498901,weak
gpt2,gpt2-large,34,2,-0.0881327390670776,-0.1098055839538574,0.0881327390670776,0.1098055839538574,0.197938323020935,shared
gpt2,gpt2-large,34,8,-0.0542956590652465,-0.0688713788986206,0.0542956590652465,0.0688713788986206,0.1231670379638671,shared
gpt2,gpt2-large,34,10,-0.0080956220626831,-0.0089510679244995,0.0080956220626831,0.0089510679244995,0.0170466899871826,weak
gpt2,gpt2-large,34,11,-0.0558221340179443,-0.0733067989349365,0.0558221340179443,0.0733067989349365,0.1291289329528808,shared
gpt2,gpt2-large,34,19,-0.0086734294891357,0.0,0.0086734294891357,0.0,0.0086734294891357,weak
gpt2,gpt2-large,35,2,-0.015704870223999,-0.029435396194458,0.015704870223999,0.029435396194458,0.045140266418457003,weak
gpt2,gpt2-large,35,10,-0.0080572366714477,-0.0103849172592163,0.0080572366714477,0.0103849172592163,0.018442153930664,weak
gpt2,gpt2-large,35,17,-0.0420945882797241,-0.0443135499954223,0.0420945882797241,0.0443135499954223,0.0864081382751464,weak
gpt2,gpt2-large,35,18,0.0,-0.009300947189331,0.0,0.009300947189331,0.009300947189331,weak
opt,opt-125m,0,1,-0.1689273715019226,-0.1669877767562866,0.1689273715019226,0.1669877767562866,0.33591514825820923,shared
opt,opt-125m,0,3,-0.0832815766334533,0.0,0.0832815766334533,0.0,0.0832815766334533,ioi_only
opt,opt-125m,0,4,-0.1525332927703857,0.0,0.1525332927703857,0.0,0.1525332927703857,ioi_only
opt,opt-125m,0,5,0.0,-0.1483354568481445,0.0,0.1483354568481445,0.1483354568481445,anti_only
opt,opt-125m,0,7,0.0,-0.1710931062698364,0.0,0.1710931062698364,0.1710931062698364,anti_only
opt,opt-125m,0,9,-0.182688295841217,-0.6461760997772217,0.182688295841217,0.6461760997772217,0.8288643956184387,shared
opt,opt-125m,1,3,0.0,-0.1038893163204193,0.0,0.1038893163204193,0.1038893163204193,anti_only
opt,opt-125m,1,4,-0.1868947446346283,-0.185649923980236,0.1868947446346283,0.185649923980236,0.3725446686148643,shared
opt,opt-125m,1,7,-0.18240886926651,-0.1083501279354095,0.18240886926651,0.1083501279354095,0.2907589972019195,shared
opt,opt-125m,1,9,-0.093041330575943,-0.3707654774188995,0.093041330575943,0.3707654774188995,0.4638068079948425,shared
opt,opt-125m,1,10,-0.112739086151123,0.0,0.112739086151123,0.0,0.112739086151123,ioi_only
opt,opt-125m,2,2,-0.1555264890193939,0.0,0.1555264890193939,0.0,0.1555264890193939,ioi_only
opt,opt-125m,2,5,-0.1786002218723297,-0.1258110105991363,0.1786002218723297,0.1258110105991363,0.304411232471466,shared
opt,opt-125m,3,11,0.0,-0.2413897328078746,0.0,0.2413897328078746,0.2413897328078746,anti_only
opt,opt-125m,4,9,-0.1290810406208038,-0.10974583029747,0.1290810406208038,0.10974583029747,0.23882687091827381,shared
opt,opt-125m,5,3,-0.1300402283668518,-0.1445327848196029,0.1300402283668518,0.1445327848196029,0.2745730131864547,shared
opt,opt-125m,6,11,0.0,-0.0948002934455871,0.0,0.0948002934455871,0.0948002934455871,anti_only
opt,opt-125m,7,0,0.0,-0.0971658825874328,0.0,0.0971658825874328,0.0971658825874328,anti_only
opt,opt-125m,7,6,-0.1149446368217468,-0.2341950349509716,0.1149446368217468,0.2341950349509716,0.34913967177271843,shared
opt,opt-125m,8,1,-0.0842767357826232,0.0,0.0842767357826232,0.0,0.0842767357826232,ioi_only
opt,opt-125m,8,4,0.0,-0.1017279028892517,0.0,0.1017279028892517,0.1017279028892517,anti_only
opt,opt-125m,8,5,0.0,-0.1194911897182464,0.0,0.1194911897182464,0.1194911897182464,anti_only
opt,opt-125m,8,8,-0.2330018579959869,-0.2083943858742714,0.2330018579959869,0.2083943858742714,0.44139624387025833,shared
opt,opt-125m,8,9,-0.0858519971370697,0.0,0.0858519971370697,0.0,0.0858519971370697,ioi_only
opt,opt-125m,9,0,0.0,-0.2086041197180748,0.0,0.2086041197180748,0.2086041197180748,anti_only
opt,opt-125m,9,2,-0.0815798342227935,0.0,0.0815798342227935,0.0,0.0815798342227935,ioi_only
opt,opt-125m,9,3,-0.1339569091796875,-0.203018844127655,0.1339569091796875,0.203018844127655,0.33697575330734253,shared
opt,opt-125m,10,1,-0.1083888411521911,0.0,0.1083888411521911,0.0,0.1083888411521911,ioi_only
opt,opt-125m,10,10,-0.0907073020935058,0.0,0.0907073020935058,0.0,0.0907073020935058,ioi_only
